"1"," -12.39596"
"1","
 [78,]"
"1"," 48.95607"
"1"," -12.38393"
"1","
 [79,]"
"1"," 48.94968"
"1"," -12.37439"
"1","
 [80,]"
"1"," 48.96021"
"1"," -12.36486"
"1","
 [81,]"
"1"," 48.96471"
"1"," -12.35827"
"1","
 [82,]"
"1"," 48.97884"
"1"," -12.34356"
"1","
 [83,]"
"1"," 48.98445"
"1"," -12.34249"
"1","
 [84,]"
"1"," 48.99114"
"1"," -12.34647"
"1","
 [85,]"
"1"," 48.99738"
"1"," -12.35093"
"1","
 [86,]"
"1"," 49.00195"
"1"," -12.34665"
"1","
 [87,]"
"1"," 49.00397"
"1"," -12.33550"
"1","
 [88,]"
"1"," 49.00697"
"1"," -12.32571"
"1","
 [89,]"
"1"," 49.01241"
"1"," -12.31909"
"1","
 [90,]"
"1"," 49.01896"
"1"," -12.31800"
"1","
 [91,]"
"1"," 49.02703"
"1"," -12.32102"
"1","
 [92,]"
"1"," 49.03384"
"1"," -12.31297"
"1","
 [93,]"
"1"," 49.03741"
"1"," -12.30687"
"1","
 [94,]"
"1"," 49.04306"
"1"," -12.30718"
"1","
 [95,]"
"1"," 49.04889"
"1"," -12.31396"
"1","
 [96,]"
"1"," 49.05608"
"1"," -12.31885"
"1","
 [97,]"
"1"," 49.06323"
"1"," -12.32236"
"1","
 [98,]"
"1"," 49.07003"
"1"," -12.31386"
"1","
 [99,]"
"1"," 49.07069"
"1"," -12.30459"
"1","
[100,]"
"1"," 49.07405"
"1"," -12.29109"
"1","
[101,]"
"1"," 49.07137"
"1"," -12.28007"
"1","
[102,]"
"1"," 49.07496"
"1"," -12.29014"
"1","
[103,]"
"1"," 49.07586"
"1"," -12.28873"
"1","
[104,]"
"1"," 49.07364"
"1"," -12.27724"
"1","
[105,]"
"1"," 49.07107"
"1"," -12.26991"
"1","
[106,]"
"1"," 49.07846"
"1"," -12.26555"
"1","
[107,]"
"1"," 49.08850"
"1"," -12.27175"
"1","
[108,]"
"1"," 49.09546"
"1"," -12.26879"
"1","
[109,]"
"1"," 49.09998"
"1"," -12.26312"
"1","
[110,]"
"1"," 49.11193"
"1"," -12.27019"
"1","
[111,]"
"1"," 49.11967"
"1"," -12.27784"
"1","
[112,]"
"1"," 49.12840"
"1"," -12.27114"
"1","
[113,]"
"1"," 49.13299"
"1"," -12.26778"
"1","
[114,]"
"1"," 49.13697"
"1"," -12.25935"
"1","
[115,]"
"1"," 49.13854"
"1"," -12.24913"
"1","
[116,]"
"1"," 49.13960"
"1"," -12.23755"
"1","
[117,]"
"1"," 49.13782"
"1"," -12.22511"
"1","
[118,]"
"1"," 49.13750"
"1"," -12.21449"
"1","
[119,]"
"1"," 49.13869"
"1"," -12.20706"
"1","
[120,]"
"1"," 49.14727"
"1"," -12.19573"
"1","
[121,]"
"1"," 49.15300"
"1"," -12.18309"
"1","
[122,]"
"1"," 49.15896"
"1"," -12.17830"
"1","
[123,]"
"1"," 49.17039"
"1"," -12.18400"
"1","
[124,]"
"1"," 49.17010"
"1"," -12.17430"
"1","
[125,]"
"1"," 49.16930"
"1"," -12.16323"
"1","
[126,]"
"1"," 49.16999"
"1"," -12.15489"
"1","
[127,]"
"1"," 49.16560"
"1"," -12.14946"
"1","
[128,]"
"1"," 49.15512"
"1"," -12.14420"
"1","
[129,]"
"1"," 49.14530"
"1"," -12.14539"
"1","
[130,]"
"1"," 49.13982"
"1"," -12.15062"
"1","
[131,]"
"1"," 49.13727"
"1"," -12.14375"
"1","
[132,]"
"1"," 49.13701"
"1"," -12.13498"
"1","
[133,]"
"1"," 49.13315"
"1"," -12.13138"
"1","
[134,]"
"1"," 49.12730"
"1"," -12.12415"
"1","
[135,]"
"1"," 49.11652"
"1"," -12.12444"
"1","
[136,]"
"1"," 49.08220"
"1"," -12.12259"
"1","
[137,]"
"1"," 49.08300"
"1"," -12.11794"
"1","
[138,]"
"1"," 49.09502"
"1"," -12.09589"
"1","
[139,]"
"1"," 49.10430"
"1"," -12.09240"
"1","
[140,]"
"1"," 49.11291"
"1"," -12.09772"
"1","
[141,]"
"1"," 49.11954"
"1"," -12.09985"
"1","
[142,]"
"1"," 49.12704"
"1"," -12.09965"
"1","
[143,]"
"1"," 49.13012"
"1"," -12.09263"
"1","
[144,]"
"1"," 49.12838"
"1"," -12.08158"
"1","
[145,]"
"1"," 49.13097"
"1"," -12.07411"
"1","
[146,]"
"1"," 49.13455"
"1"," -12.06801"
"1","
[147,]"
"1"," 49.14175"
"1"," -12.07336"
"1","
[148,]"
"1"," 49.15144"
"1"," -12.08373"
"1","
[149,]"
"1"," 49.16111"
"1"," -12.09318"
"1","
[150,]"
"1"," 49.16992"
"1"," -12.10542"
"1","
[151,]"
"1"," 49.17097"
"1"," -12.10728"
"1","
[152,]"
"1"," 49.18840"
"1"," -12.11594"
"1","
[153,]"
"1"," 49.18818"
"1"," -12.08828"
"1","
[154,]"
"1"," 49.18829"
"1"," -12.07315"
"1","
[155,]"
"1"," 49.18328"
"1"," -12.07166"
"1","
[156,]"
"1"," 49.17907"
"1"," -12.06633"
"1","
[157,]"
"1"," 49.17376"
"1"," -12.06139"
"1","
[158,]"
"1"," 49.16766"
"1"," -12.06110"
"1","
[159,]"
"1"," 49.16064"
"1"," -12.06175"
"1","
[160,]"
"1"," 49.15498"
"1"," -12.06098"
"1","
[161,]"
"1"," 49.15112"
"1"," -12.05739"
"1","
[162,]"
"1"," 49.15697"
"1"," -12.04891"
"1","
[163,]"
"1"," 49.16101"
"1"," -12.04278"
"1","
[164,]"
"1"," 49.16639"
"1"," -12.03432"
"1","
[165,]"
"1"," 49.17233"
"1"," -12.02907"
"1","
[166,]"
"1"," 49.17815"
"1"," -12.03538"
"1","
[167,]"
"1"," 49.18435"
"1"," -12.03891"
"1","
[168,]"
"1"," 49.18715"
"1"," -12.03930"
"1","
[169,]"
"1"," 49.18655"
"1"," -12.03423"
"1","
[170,]"
"1"," 49.18506"
"1"," -12.01578"
"1","
[171,]"
"1"," 49.18712"
"1"," -12.00601"
"1","
[172,]"
"1"," 49.21187"
"1"," -11.98684"
"1","
[173,]"
"1"," 49.21624"
"1"," -11.97609"
"1","
[174,]"
"1"," 49.23260"
"1"," -11.95854"
"1","
[175,]"
"1"," 49.24187"
"1"," -11.95504"
"1","
[176,]"
"1"," 49.25669"
"1"," -11.96435"
"1","
[177,]"
"1"," 49.26979"
"1"," -11.97878"
"1","
[178,]"
"1"," 49.28400"
"1"," -11.99873"
"1","
[179,]"
"1"," 49.29974"
"1"," -12.03806"
"1","
[180,]"
"1"," 49.30161"
"1"," -12.05326"
"1","
[181,]"
"1"," 49.30838"
"1"," -12.06001"
"1","
[182,]"
"1"," 49.32096"
"1"," -12.07261"
"1","
[183,]"
"1"," 49.33194"
"1"," -12.09403"
"1","
[184,]"
"1"," 49.34194"
"1"," -12.11410"
"1","
[185,]"
"1"," 49.32986"
"1"," -12.13339"
"1","
[186,]"
"1"," 49.33400"
"1"," -12.14622"
"1","
[187,]"
"1"," 49.33889"
"1"," -12.16781"
"1","
[188,]"
"1"," 49.34079"
"1"," -12.18394"
"1","
[189,]"
"1"," 49.34362"
"1"," -12.19958"
"1","
[190,]"
"1"," 49.34970"
"1"," -12.21421"
"1","
[191,]"
"1"," 49.34168"
"1"," -12.21304"
"1","
[192,]"
"1"," 49.32774"
"1"," -12.20233"
"1","
[193,]"
"1"," 49.31077"
"1"," -12.18477"
"1","
[194,]"
"1"," 49.30059"
"1"," -12.17396"
"1","
[195,]"
"1"," 49.29656"
"1"," -12.18054"
"1","
[196,]"
"1"," 49.29320"
"1"," -12.19358"
"1","
[197,]"
"1"," 49.29168"
"1"," -12.20518"
"1","
[198,]"
"1"," 49.28120"
"1"," -12.21564"
"1","
[199,]"
"1"," 49.27590"
"1"," -12.21117"
"1","
[200,]"
"1"," 49.26674"
"1"," -12.20310"
"1","
[201,]"
"1"," 49.26189"
"1"," -12.19814"
"1","
[202,]"
"1"," 49.25462"
"1"," -12.19048"
"1","
[203,]"
"1"," 49.24439"
"1"," -12.17828"
"1","
[204,]"
"1"," 49.23561"
"1"," -12.16743"
"1","
[205,]"
"1"," 49.22853"
"1"," -12.16623"
"1","
[206,]"
"1"," 49.22263"
"1"," -12.17287"
"1","
[207,]"
"1"," 49.21693"
"1"," -12.18597"
"1","
[208,]"
"1"," 49.21780"
"1"," -12.19936"
"1","
[209,]"
"1"," 49.22609"
"1"," -12.20976"
"1","
[210,]"
"1"," 49.22292"
"1"," -12.21355"
"1","
[211,]"
"1"," 49.21793"
"1"," -12.21923"
"1","
[212,]"
"1"," 49.21339"
"1"," -12.22444"
"1","
[213,]"
"1"," 49.21077"
"1"," -12.23098"
"1","
[214,]"
"1"," 49.21292"
"1"," -12.24017"
"1","
[215,]"
"1"," 49.22413"
"1"," -12.23802"
"1","
[216,]"
"1"," 49.22923"
"1"," -12.23603"
"1","
[217,]"
"1"," 49.23486"
"1"," -12.23587"
"1","
[218,]"
"1"," 49.24450"
"1"," -12.24393"
"1","
[219,]"
"1"," 49.25006"
"1"," -12.24147"
"1","
[220,]"
"1"," 49.25493"
"1"," -12.24734"
"1","
[221,]"
"1"," 49.25703"
"1"," -12.25468"
"1","
[222,]"
"1"," 49.25738"
"1"," -12.26623"
"1","
[223,]"
"1"," 49.25191"
"1"," -12.27193"
"1","
[224,]"
"1"," 49.24843"
"1"," -12.28081"
"1","
[225,]"
"1"," 49.23944"
"1"," -12.29400"
"1","
[226,]"
"1"," 49.23041"
"1"," -12.29055"
"1","
[227,]"
"1"," 49.22364"
"1"," -12.28426"
"1","
[228,]"
"1"," 49.21683"
"1"," -12.27613"
"1","
[229,]"
"1"," 49.20678"
"1"," -12.26993"
"1","
[230,]"
"1"," 49.19389"
"1"," -12.27046"
"1","
[231,]"
"1"," 49.19384"
"1"," -12.29247"
"1","
[232,]"
"1"," 49.18586"
"1"," -12.30841"
"1","
[233,]"
"1"," 49.19031"
"1"," -12.31569"
"1","
[234,]"
"1"," 49.20225"
"1"," -12.32230"
"1","
[235,]"
"1"," 49.20658"
"1"," -12.32588"
"1","
[236,]"
"1"," 49.21333"
"1"," -12.31598"
"1","
[237,]"
"1"," 49.21815"
"1"," -12.31357"
"1","
[238,]"
"1"," 49.22212"
"1"," -12.31158"
"1","
[239,]"
"1"," 49.22019"
"1"," -12.30978"
"1","
[240,]"
"1"," 49.22620"
"1"," -12.30685"
"1","
[241,]"
"1"," 49.23465"
"1"," -12.30661"
"1","
[242,]"
"1"," 49.24261"
"1"," -12.30593"
"1","
[243,]"
"1"," 49.25630"
"1"," -12.29261"
"1","
[244,]"
"1"," 49.26040"
"1"," -12.28834"
"1","
[245,]"
"1"," 49.26489"
"1"," -12.28174"
"1","
[246,]"
"1"," 49.27455"
"1"," -12.27500"
"1","
[247,]"
"1"," 49.27979"
"1"," -12.27763"
"1","
[248,]"
"1"," 49.28926"
"1"," -12.28015"
"1","
[249,]"
"1"," 49.29424"
"1"," -12.28925"
"1","
[250,]"
"1"," 49.30195"
"1"," -12.29598"
"1","
[251,]"
"1"," 49.31071"
"1"," -12.30590"
"1","
[252,]"
"1"," 49.32211"
"1"," -12.31021"
"1","
[253,]"
"1"," 49.32523"
"1"," -12.30458"
"1","
[254,]"
"1"," 49.33195"
"1"," -12.29422"
"1","
[255,]"
"1"," 49.33065"
"1"," -12.28224"
"1","
[256,]"
"1"," 49.32568"
"1"," -12.27313"
"1","
[257,]"
"1"," 49.32350"
"1"," -12.26348"
"1","
[258,]"
"1"," 49.32438"
"1"," -12.24589"
"1","
[259,]"
"1"," 49.32888"
"1"," -12.23975"
"1","
[260,]"
"1"," 49.33720"
"1"," -12.23536"
"1","
[261,]"
"1"," 49.35002"
"1"," -12.24009"
"1","
[262,]"
"1"," 49.35971"
"1"," -12.24999"
"1","
[263,]"
"1"," 49.36905"
"1"," -12.26360"
"1","
[264,]"
"1"," 49.37451"
"1"," -12.27315"
"1","
[265,]"
"1"," 49.38064"
"1"," -12.28916"
"1","
[266,]"
"1"," 49.38480"
"1"," -12.30245"
"1","
[267,]"
"1"," 49.39676"
"1"," -12.32477"
"1","
[268,]"
"1"," 49.39846"
"1"," -12.33397"
"1","
[269,]"
"1"," 49.39289"
"1"," -12.33644"
"1","
[270,]"
"1"," 49.38947"
"1"," -12.34717"
"1","
[271,]"
"1"," 49.39352"
"1"," -12.35676"
"1","
[272,]"
"1"," 49.41498"
"1"," -12.35330"
"1","
[273,]"
"1"," 49.42050"
"1"," -12.36340"
"1","
[274,]"
"1"," 49.42278"
"1"," -12.37628"
"1","
[275,]"
"1"," 49.42949"
"1"," -12.38072"
"1","
[276,]"
"1"," 49.43526"
"1"," -12.36992"
"1","
[277,]"
"1"," 49.44485"
"1"," -12.36087"
"1","
[278,]"
"1"," 49.45127"
"1"," -12.35606"
"1","
[279,]"
"1"," 49.46153"
"1"," -12.35346"
"1","
[280,]"
"1"," 49.47521"
"1"," -12.35539"
"1","
[281,]"
"1"," 49.48720"
"1"," -12.36337"
"1","
[282,]"
"1"," 49.49797"
"1"," -12.37740"
"1","
[283,]"
"1"," 49.50896"
"1"," -12.39835"
"1","
[284,]"
"1"," 49.50943"
"1"," -12.41313"
"1","
[285,]"
"1"," 49.50401"
"1"," -12.42022"
"1","
[286,]"
"1"," 49.49556"
"1"," -12.42046"
"1","
[287,]"
"1"," 49.48593"
"1"," -12.41287"
"1","
[288,]"
"1"," 49.48106"
"1"," -12.40746"
"1","
[289,]"
"1"," 49.47647"
"1"," -12.41083"
"1","
[290,]"
"1"," 49.46970"
"1"," -12.41980"
"1","
[291,]"
"1"," 49.46875"
"1"," -12.43463"
"1","
[292,]"
"1"," 49.47498"
"1"," -12.43861"
"1","
[293,]"
"1"," 49.48497"
"1"," -12.42723"
"1","
[294,]"
"1"," 49.49389"
"1"," -12.42698"
"1","
[295,]"
"1"," 49.49692"
"1"," -12.43383"
"1","
[296,]"
"1"," 49.49863"
"1"," -12.44349"
"1","
[297,]"
"1"," 49.49970"
"1"," -12.46287"
"1","
[298,]"
"1"," 49.50653"
"1"," -12.47100"
"1","
[299,]"
"1"," 49.51405"
"1"," -12.47079"
"1","
[300,]"
"1"," 49.51751"
"1"," -12.46144"
"1","
[301,]"
"1"," 49.51545"
"1"," -12.45549"
"1","
[302,]"
"1"," 49.51943"
"1"," -12.44752"
"1","
[303,]"
"1"," 49.52742"
"1"," -12.44775"
"1","
[304,]"
"1"," 49.53599"
"1"," -12.45121"
"1","
[305,]"
"1"," 49.53648"
"1"," -12.43686"
"1","
[306,]"
"1"," 49.53997"
"1"," -12.44323"
"1","
[307,]"
"1"," 49.54313"
"1"," -12.46903"
"1","
[308,]"
"1"," 49.55625"
"1"," -12.49778"
"1","
[309,]"
"1"," 49.56841"
"1"," -12.52563"
"1","
[310,]"
"1"," 49.56622"
"1"," -12.54558"
"1","
[311,]"
"1"," 49.56021"
"1"," -12.54898"
"1","
[312,]"
"1"," 49.55220"
"1"," -12.54829"
"1","
[313,]"
"1"," 49.54908"
"1"," -12.53867"
"1","
[314,]"
"1"," 49.54961"
"1"," -12.52571"
"1","
[315,]"
"1"," 49.54496"
"1"," -12.51244"
"1","
[316,]"
"1"," 49.53245"
"1"," -12.50309"
"1","
[317,]"
"1"," 49.52582"
"1"," -12.50143"
"1","
[318,]"
"1"," 49.52970"
"1"," -12.52027"
"1","
[319,]"
"1"," 49.53234"
"1"," -12.54470"
"1","
[320,]"
"1"," 49.53514"
"1"," -12.55895"
"1","
[321,]"
"1"," 49.54268"
"1"," -12.57445"
"1","
[322,]"
"1"," 49.54315"
"1"," -12.58923"
"1","
[323,]"
"1"," 49.54144"
"1"," -12.60962"
"1","
[324,]"
"1"," 49.53461"
"1"," -12.63154"
"1","
[325,]"
"1"," 49.52961"
"1"," -12.65203"
"1","
[326,]"
"1"," 49.53941"
"1"," -12.66469"
"1","
[327,]"
"1"," 49.55007"
"1"," -12.67456"
"1","
[328,]"
"1"," 49.56585"
"1"," -12.66809"
"1","
[329,]"
"1"," 49.58566"
"1"," -12.66984"
"1","
[330,]"
"1"," 49.62097"
"1"," -12.70072"
"1","
[331,]"
"1"," 49.64782"
"1"," -12.77575"
"1","
[332,]"
"1"," 49.63528"
"1"," -12.81032"
"1","
[333,]"
"1"," 49.64145"
"1"," -12.81199"
"1","
[334,]"
"1"," 49.65361"
"1"," -12.80979"
"1","
[335,]"
"1"," 49.66360"
"1"," -12.81320"
"1","
[336,]"
"1"," 49.66851"
"1"," -12.80474"
"1","
[337,]"
"1"," 49.67094"
"1"," -12.79265"
"1","
[338,]"
"1"," 49.68015"
"1"," -12.78637"
"1","
[339,]"
"1"," 49.68217"
"1"," -12.77614"
"1","
[340,]"
"1"," 49.68261"
"1"," -12.76041"
"1","
[341,]"
"1"," 49.68926"
"1"," -12.74774"
"1","
[342,]"
"1"," 49.70012"
"1"," -12.74881"
"1","
[343,]"
"1"," 49.70491"
"1"," -12.76623"
"1","
[344,]"
"1"," 49.71972"
"1"," -12.77320"
"1","
[345,]"
"1"," 49.74498"
"1"," -12.78355"
"1","
[346,]"
"1"," 49.75641"
"1"," -12.80217"
"1","
[347,]"
"1"," 49.77222"
"1"," -12.81095"
"1","
[348,]"
"1"," 49.76804"
"1"," -12.82725"
"1","
[349,]"
"1"," 49.77268"
"1"," -12.83959"
"1","
[350,]"
"1"," 49.77889"
"1"," -12.85698"
"1","
[351,]"
"1"," 49.78270"
"1"," -12.87304"
"1","
[352,]"
"1"," 49.79920"
"1"," -12.88827"
"1","
[353,]"
"1"," 49.81576"
"1"," -12.89102"
"1","
[354,]"
"1"," 49.83114"
"1"," -12.88640"
"1","
[355,]"
"1"," 49.84249"
"1"," -12.90224"
"1","
[356,]"
"1"," 49.83595"
"1"," -12.91815"
"1","
[357,]"
"1"," 49.82815"
"1"," -12.93872"
"1","
[358,]"
"1"," 49.83059"
"1"," -12.95575"
"1","
[359,]"
"1"," 49.84492"
"1"," -12.96226"
"1","
[360,]"
"1"," 49.85714"
"1"," -12.94711"
"1","
[361,]"
"1"," 49.89078"
"1"," -13.02514"
"1","
[362,]"
"1"," 49.90949"
"1"," -13.03568"
"1","
[363,]"
"1"," 49.92725"
"1"," -13.10262"
"1","
[364,]"
"1"," 49.91750"
"1"," -13.12095"
"1","
[365,]"
"1"," 49.91933"
"1"," -13.14770"
"1","
[366,]"
"1"," 49.91181"
"1"," -13.20524"
"1","
[367,]"
"1"," 49.92461"
"1"," -13.20763"
"1","
[368,]"
"1"," 49.93734"
"1"," -13.24140"
"1","
[369,]"
"1"," 49.89667"
"1"," -13.36343"
"1","
[370,]"
"1"," 49.87162"
"1"," -13.52547"
"1","
[371,]"
"1"," 49.84843"
"1"," -13.61956"
"1","
[372,]"
"1"," 49.81015"
"1"," -13.68331"
"1","
[373,]"
"1"," 49.77096"
"1"," -13.72480"
"1","
[374,]"
"1"," 49.74453"
"1"," -13.76856"
"1","
[375,]"
"1"," 49.73054"
"1"," -13.78839"
"1","
[376,]"
"1"," 49.72023"
"1"," -13.79100"
"1","
[377,]"
"1"," 49.71707"
"1"," -13.78093"
"1","
[378,]"
"1"," 49.71118"
"1"," -13.77417"
"1","
[379,]"
"1"," 49.70128"
"1"," -13.76013"
"1","
[380,]"
"1"," 49.70341"
"1"," -13.75314"
"1","
[381,]"
"1"," 49.71357"
"1"," -13.73158"
"1","
[382,]"
"1"," 49.70462"
"1"," -13.71797"
"1","
[383,]"
"1"," 49.67564"
"1"," -13.71235"
"1","
[384,]"
"1"," 49.65954"
"1"," -13.71098"
"1","
[385,]"
"1"," 49.64742"
"1"," -13.68683"
"1","
[386,]"
"1"," 49.62848"
"1"," -13.67029"
"1","
[387,]"
"1"," 49.61186"
"1"," -13.66753"
"1","
[388,]"
"1"," 49.59114"
"1"," -13.66906"
"1","
[389,]"
"1"," 49.57106"
"1"," -13.66132"
"1","
[390,]"
"1"," 49.58012"
"1"," -13.64950"
"1","
[391,]"
"1"," 49.60162"
"1"," -13.62808"
"1","
[392,]"
"1"," 49.61535"
"1"," -13.61474"
"1","
[393,]"
"1"," 49.62194"
"1"," -13.59930"
"1","
[394,]"
"1"," 49.62604"
"1"," -13.58023"
"1","
[395,]"
"1"," 49.60647"
"1"," -13.55861"
"1","
[396,]"
"1"," 49.58736"
"1"," -13.55130"
"1","
[397,]"
"1"," 49.57336"
"1"," -13.54154"
"1","
[398,]"
"1"," 49.58383"
"1"," -13.52968"
"1","
[399,]"
"1"," 49.59476"
"1"," -13.51735"
"1","
[400,]"
"1"," 49.60844"
"1"," -13.50262"
"1","
[401,]"
"1"," 49.60841"
"1"," -13.48691"
"1","
[402,]"
"1"," 49.60015"
"1"," -13.47929"
"1","
[403,]"
"1"," 49.58297"
"1"," -13.47331"
"1","
[404,]"
"1"," 49.56721"
"1"," -13.46730"
"1","
[405,]"
"1"," 49.56552"
"1"," -13.45856"
"1","
[406,]"
"1"," 49.56954"
"1"," -13.43672"
"1","
[407,]"
"1"," 49.57195"
"1"," -13.42371"
"1","
[408,]"
"1"," 49.56643"
"1"," -13.39845"
"1","
[409,]"
"1"," 49.54985"
"1"," -13.39615"
"1","
[410,]"
"1"," 49.52597"
"1"," -13.40146"
"1","
[411,]"
"1"," 49.49695"
"1"," -13.43834"
"1","
[412,]"
"1"," 49.47962"
"1"," -13.47212"
"1","
[413,]"
"1"," 49.46095"
"1"," -13.49345"
"1","
[414,]"
"1"," 49.45270"
"1"," -13.48629"
"1","
[415,]"
"1"," 49.45641"
"1"," -13.46908"
"1","
[416,]"
"1"," 49.45580"
"1"," -13.44968"
"1","
[417,]"
"1"," 49.45302"
"1"," -13.43636"
"1","
[418,]"
"1"," 49.44812"
"1"," -13.41570"
"1","
[419,]"
"1"," 49.44269"
